K,startSec,endSec,key
1,2,28,Dmoll
2,30,42,Gdur
2,55,72,Ddur
2,125,133,Gdur
3,0,8,Amoll
3,40,48,Cdur
3,141,148,Amoll
4,0,10,Gmoll
4,99,140,Gmoll
5,0,10,Dmoll
5,11,40,Fdur
5,83,122,Dmoll
6,0,19,Fdur
7,0,11,Amoll
7,43,58,Cdur
7,216,250,Amoll
8,38,49,Ddur
9,7,37,Fdur
10,91,106,Dmoll
11,66,99,Cmoll
12,11,46,Dmoll
12,182,202,Gmoll
13,0,19,Gdur
13,33,60,Ddur
13,122,141,Ddur
13,172,189,Gdur
14,0,12,Gdur
14,119,135,Gdur
15,151,182,Emoll
16,0,19,Bdur
16,20,27,Cdur
16,28,37,Fdur
16,39,54,Fmoll
16,55,67,Fdur
16,138,146,Fdur
16,147,154,Cmoll
16,155,158,Fdur
16,159,172,Bdur
16,173,183,Bmoll
16,184,197,Bdur
17,0,24,Fdur
17,26,39,Cmoll
17,41,50,Cdur
17,102,113,Cdur
17,119,126,Amoll
17,138,141,Fdur
17,143,149,Fmoll
17,151,174,Fdur
18,0,8,Dmoll
18,36,55,Amoll
18,136,158,Dmoll
19,0,14,Fmoll
19,16,46,Asdur
19,131,161,Fmoll
20,0,15,Edur
20,17,21,Emoll
20,93,101,Hdur
20,139,152,Edur
21,43,70,Adur
21,190,220,Ddur
22,23,40,Gmoll
22,112,129,Cmoll
23,45,68,Adur
23,198,209,Ddur
24,44,53,Edur
24,55,66,Hmoll
24,68,78,Edur
24,173,180,Adur
24,209,228,Adur
25,0,16,Fismoll
25,18,28,Cismoll
25,35,41,Cisdur
25,43,45,Gismoll
25,47,51,Cismoll
25,107,112,Fismoll
25,131,156,Fismoll
26,0,11,Adur
26,25,56,Emoll
26,153,179,Adur
27,0,10,Hmoll
27,17,53,Ddur
27,118,129,Fismoll
27,138,175,Hmoll
28,0,11,Edur
28,34,45,Hdur
28,136,150,Edur
29,0,9,Ddur
29,11,29,Adur
29,43,57,Adur
29,58,66,Amoll
29,68,96,Adur
29,197,212,Ddur
29,213,221,Dmoll
29,250,272,Ddur
31,1,14,Gmoll
31,33,36,Bdur
31,43,57,Dmoll
31,117,122,Bdur
31,129,131,Esdur
31,133,138,Cmoll
31,146,160,Gmoll
31,174,180,Gmoll
33,36,50,Amoll
33,52,61,Adur
33,149,154,Dmoll
33,160,169,Ddur
34,0,36,Dmoll
36,0,13,Amoll
36,15,25,Cdur
36,31,37,Cdur
36,79,89,Dmoll
36,91,94,Amoll
36,105,117,Amoll
37,7,27,Cmoll
37,45,59,Gmoll
37,128,132,Bdur
37,134,143,Cmoll
37,158,169,Cmoll
38,11,29,Cdur
43,0,20,Gmoll
43,29,44,Dmoll
43,111,128,Gmoll
44,0,19,Fdur
44,30,39,Cdur
44,42,62,Cmoll
44,65,78,Cdur
44,162,172,Cmoll
44,188,212,Fmoll
44,214,228,Fdur
45,0,31,Ddur
45,34,47,Amoll
45,50,56,Adur
45,150,155,Ddur
46,20,25,Fismoll
46,28,39,Emoll
46,56,76,Hdur
46,157,163,Cismoll
46,204,224,Edur
47,54,108,Fdur
47,154,160,Gmoll
47,196,213,Bdur
48,0,12,Cmoll
48,14,22,Esdur
48,41,55,Gmoll
48,115,121,Cmoll
48,126,133,Fmoll
48,140,167,Cmoll
49,184,197,Cdur
49,201,209,Cdur
50,0,8,Fmoll
50,20,63,Cmoll
50,139,151,Asdur
50,170,206,Fmoll
51,24,32,Bmoll
51,34,47,Bdur
51,138,150,Esdur
53,0,12,Ddur
53,23,31,Amoll
53,33,38,Adur
53,80,100,Adur
53,102,128,Dmoll
54,19,55,Emoll
54,129,176,Amoll
55,0,14,Gdur
55,29,45,Ddur
55,116,130,Gmoll
55,132,149,Gdur
56,0,17,Cmoll
56,19,67,Gmoll
56,145,150,Esdur
56,161,200,Cmoll
57,0,13,Bdur
57,16,30,Fdur
57,32,34,Dmoll
57,56,79,Fdur
57,162,172,Fdur
57,208,235,Bdur
59,0,10,Fdur
59,13,24,Cmoll
59,52,80,Fdur
60,14,27,Gmoll
60,61,74,Gmoll
62,0,7,Adur
62,22,34,Emoll
62,38,41,Edur
62,116,127,Adur
64,8,15,Amoll
64,44,64,Dmoll
65,19,28,Edur
65,59,66,Adur
65,84,90,Adur
66,0,7,Bdur
66,15,43,Fdur
66,121,129,Bdur
67,0,5,Fisdur
67,17,25,Fismoll
67,66,75,Fismoll
68,0,11,Esdur
68,59,71,Bdur
68,186,219,Esdur
69,0,11,Fmoll
69,34,40,Cmoll
69,97,129,Fmoll
70,0,9,Bdur
70,14,34,Fdur
70,89,104,Bdur
71,12,19,Dmoll
71,21,28,Ddur
71,66,70,Amoll
71,83,90,Gdur
72,0,21,Cdur
72,34,39,Gdur
72,81,85,Gdur
72,110,116,Cdur
73,14,27,Cmoll
73,136,149,Cdur
74,0,7,Adur
74,37,47,Edur
74,47,59,Adur
76,14,26,Dmoll
76,78,90,Gmoll
77,28,33,Fdur
77,121,136,Dmoll
77,181,200,Dmoll
78,45,57,Fdur
78,80,87,Fdur
78,109,117,Fdur
79,0,14,Gdur
79,23,38,Ddur
79,111,116,Gdur
82,119,145,Fdur
83,0,10,Adur
83,27,36,Edur
83,75,81,Edur
83,115,120,Adur
83,171,176,Adur
84,0,10,Cmoll
84,116,129,Cmoll
85,0,12,Fdur
85,18,27,Cdur
85,89,97,Fdur
86,56,82,Gdur
86,229,240,Cdur
92,136,164,Dmoll
96,0,17,Ddur
96,30,32,Edur
96,55,78,Adur
96,176,202,Ddur
97,48,70,Bdur
97,196,246,Gmoll
98,0,9,Emoll
98,24,38,Gdur
98,34,122,Emoll
99,49,67,Gmoll
99,178,206,Cmoll
100,12,25,Gdur
100,97,109,Cdur







